timestamp,PDU-L_Current,PDU-L_PowerFactor,PDU-L_Load,PDU-L_Energy,PDU-R_Current,PDU-R_PowerFactor,PDU-R_Load,PDU-R_Energy,IPMI_Current,IPMI_State,Redfish_PowerControl_Current,Redfish_PowerSupplies1_InputWatts,Redfish_PowerSupplies1_OutputWatts,Redfish_PowerSupplies2_InputWatts,Redfish_PowerSupplies2_OutputWatts,Memory_Usage,INTEL-RAPL0_CPU,INTEL-RAPL0_MEM,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20
10:28:54,384,0.67,60,146574,425,0.93,92,165893,145,64,144,74,63,91,80,16.5,213035318641,38881163830,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:54,383,0.66,58,146574,425,0.93,92,165893,145,64,145,74,63,91,80,17.4,213058161051,38884776858,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:54,383,0.66,58,146574,429,0.93,92,165893,145,64,145,74,63,91,80,18.3,213082075419,38888577752,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:55,383,0.66,58,146574,429,0.93,92,165893,145,64,145,74,63,91,80,19.7,213120094425,38894634621,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:55,390,0.68,61,146574,429,0.93,92,165893,145,64,145,74,63,91,80,20.6,213143129584,38898294035,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:56,390,0.68,61,146574,429,0.93,92,165893,145,64,146,74,63,91,80,22.1,213181545623,38904385939,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:56,390,0.68,61,146574,425,0.93,92,165893,145,64,143,75,64,93,81,23.0,213205680510,38908252872,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:57,390,0.68,61,146574,425,0.93,92,165893,144,64,145,75,64,93,81,24.5,213245181813,38914478686,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:57,381,0.67,59,146574,424,0.93,92,165893,144,64,143,75,64,93,81,26.0,213283719739,38920619051,0.0,0.0,100.0,100.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:58,381,0.67,59,146574,424,0.93,92,165893,145,64,144,75,64,93,81,27.4,213322056921,38926674761,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:58,391,0.7,63,146575,424,0.93,92,165893,145,64,144,75,64,93,81,28.3,213344522257,38930295907,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:58,391,0.7,63,146575,426,0.93,92,165894,144,64,145,75,64,93,81,29.2,213368102030,38934045714,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:59,391,0.7,63,146575,426,0.93,92,165894,145,64,144,75,64,92,81,30.0,213390721235,38937626637,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0
10:28:59,391,0.7,63,146575,426,0.93,92,165894,144,64,145,75,64,92,81,30.8,213412972643,38941138774,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:59,381,0.66,59,146575,426,0.93,92,165894,145,64,145,75,64,92,81,31.7,213435728200,38944755769,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:29:00,381,0.66,59,146575,426,0.93,92,165894,145,64,144,75,64,92,81,33.2,213474404859,38950923417,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:00,381,0.66,59,146575,425,0.93,92,165894,145,64,144,75,64,92,81,34.0,213497190384,38954530036,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:01,381,0.66,59,146575,425,0.93,92,165894,145,64,145,75,64,92,81,35.5,213535902504,38960681388,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:01,386,0.68,61,146575,425,0.94,92,165894,144,64,144,75,64,92,81,36.4,213558235455,38964247480,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:01,386,0.68,61,146575,425,0.94,92,165894,144,64,145,75,64,92,81,37.8,213595850471,38970204007,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:02,386,0.68,61,146575,425,0.94,92,165894,144,64,144,75,64,92,81,39.2,213633739778,38976248914,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:02,388,0.68,61,146575,425,0.94,92,165894,144,64,145,75,64,92,81,40.1,213657365938,38979998111,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:03,388,0.68,61,146575,426,0.94,93,165894,144,64,144,75,64,92,81,41.0,213679745092,38983551996,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:03,388,0.68,61,146575,426,0.94,93,165894,145,64,145,75,64,92,81,42.5,213720131402,38989997170,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:04,383,0.66,59,146575,426,0.94,93,165894,144,64,145,75,64,92,81,43.4,213743779535,38993747160,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:04,383,0.66,59,146575,425,0.94,92,165894,144,64,145,75,64,92,81,44.3,213767513666,38997505207,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:04,383,0.66,59,146575,425,0.94,92,165894,144,64,145,75,64,92,81,45.8,213805660358,39003556156,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:05,386,0.68,61,146575,425,0.94,92,165894,145,64,145,76,64,93,81,47.3,213844377361,39009715198,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:05,386,0.68,61,146575,425,0.93,92,165894,145,64,144,76,64,93,81,48.1,213866512864,39013256754,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:06,386,0.68,61,146575,425,0.93,92,165894,144,64,145,76,64,93,81,49.0,213889109546,39016844757,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:06,386,0.68,61,146575,425,0.93,92,165894,145,64,145,76,64,93,81,50.4,213927626904,39022948929,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:06,383,0.68,60,146575,425,0.93,92,165894,145,64,144,76,64,93,81,51.3,213950302627,39026556097,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:07,383,0.68,60,146575,425,0.93,92,165894,145,64,145,76,64,93,81,52.1,213973010027,39030182675,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:07,383,0.68,60,146575,425,0.93,92,165894,145,64,145,76,64,93,81,53.0,213996245625,39033817919,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:07,384,0.69,61,146575,425,0.93,92,165894,145,64,144,76,64,93,81,54.5,214035245464,39040011263,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:08,384,0.69,61,146575,425,0.93,92,165894,145,64,145,76,64,93,81,56.0,214074047977,39046160173,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:08,384,0.69,61,146575,425,0.93,92,165894,144,64,144,76,64,93,81,56.9,214096841498,39049827461,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:09,383,0.68,61,146575,425,0.93,92,165894,145,64,145,76,64,93,81,57.7,214119081675,39053355772,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:09,383,0.68,61,146575,425,0.93,91,165894,144,64,144,76,64,93,81,58.6,214142153698,39057043507,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:09,383,0.68,61,146575,425,0.93,91,165894,144,64,145,76,64,93,81,59.5,214166745249,39060891703,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:10,383,0.68,61,146575,425,0.93,91,165894,145,64,145,76,64,93,81,60.3,214189158034,39064449921,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:10,385,0.68,61,146575,425,0.93,91,165894,145,64,144,76,64,92,81,61.2,214211372027,39067974204,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:10,385,0.68,61,146575,425,0.93,91,165894,145,64,145,76,64,92,81,62.0,214233964071,39071546399,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:11,385,0.68,61,146575,425,0.94,92,165894,145,64,145,76,64,92,81,62.9,214256707360,39075126590,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:11,385,0.68,61,146575,425,0.94,92,165894,145,64,145,76,64,92,81,64.4,214295447496,39081283923,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0
10:29:11,397,0.73,67,146575,425,0.94,92,165894,145,64,144,76,64,92,81,65.4,214333486522,39087508212,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0
10:29:12,397,0.73,67,146575,431,0.93,93,165894,145,64,145,76,64,92,81,65.8,214355938857,39091245751,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:12,397,0.73,67,146575,431,0.93,93,165894,145,64,145,76,64,92,81,66.6,214393959084,39097550056,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:13,383,0.67,59,146575,431,0.93,93,165894,145,64,147,76,65,93,82,67.3,214432770874,39103961172,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0
10:29:13,383,0.67,59,146575,428,0.93,92,165894,146,64,145,76,65,93,82,68.1,214472125449,39110517186,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:14,383,0.67,59,146575,428,0.93,92,165894,146,64,145,76,65,93,82,68.4,214495468346,39114418299,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:14,387,0.68,61,146575,428,0.93,92,165894,146,64,147,76,65,93,82,68.4,214518778039,39118500259,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:14,387,0.68,61,146575,429,0.93,92,165894,146,64,145,76,65,93,82,68.4,214556382680,39125059751,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:15,387,0.68,61,146575,429,0.93,92,165894,146,64,145,76,65,93,82,68.4,214579856496,39129092883,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:15,382,0.68,60,146575,429,0.93,92,165894,145,64,145,76,65,93,82,68.4,214602435723,39133013039,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:16,382,0.68,60,146575,429,0.93,92,165894,145,64,144,76,65,93,82,68.4,214624804379,39136895475,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:16,382,0.68,60,146575,427,0.93,92,165894,145,64,145,76,65,93,82,68.4,214665008195,39143850780,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:16,382,0.68,60,146575,427,0.93,92,165894,145,64,145,76,65,93,82,68.4,214690358899,39148249511,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:17,386,0.67,60,146575,427,0.93,92,165894,145,64,144,76,65,93,82,68.4,214712691972,39152138112,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:17,386,0.67,60,146575,427,0.94,93,165894,145,64,145,76,65,93,82,68.4,214735186787,39156063883,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:17,386,0.67,60,146575,427,0.94,93,165894,145,64,146,76,65,93,82,68.4,214774510234,39162579553,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:18,383,0.68,60,146575,427,0.94,93,165894,145,64,145,76,65,93,82,68.4,214797464216,39166239150,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:18,383,0.68,60,146575,427,0.94,93,165894,145,64,146,76,65,93,82,66.7,214820856063,39169945134,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:19,383,0.68,60,146575,426,0.93,92,165894,145,64,147,76,65,93,81,56.0,214860390263,39176060170,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:19,383,0.68,60,146575,426,0.93,92,165894,146,64,144,76,65,93,81,50.6,214882969429,39179565898,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:19,385,0.66,59,146575,426,0.93,92,165894,145,64,146,76,65,93,81,40.2,214921792999,39185564601,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:20,385,0.66,59,146575,427,0.94,93,165894,145,64,143,76,65,93,81,36.6,214958548520,39190832959,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:20,385,0.66,59,146575,427,0.94,93,165894,143,64,137,76,65,93,81,33.3,214995173854,39195874145,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:21,386,0.68,61,146575,409,0.92,87,165894,138,64,138,76,65,93,81,21.9,215032592581,39200984178,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:22,386,0.68,61,146575,409,0.92,87,165894,137,64,138,74,63,89,77,11.0,215068506613,39205917149,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:22,384,0.67,59,146575,409,0.92,87,165894,138,64,140,74,63,89,77,4.8,215089825467,39208798184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:22,384,0.67,59,146575,409,0.92,87,165894,138,64,114,74,63,89,77,4.8,215104796132,39211558187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:23,384,0.67,59,146575,363,0.85,72,165894,126,64,106,74,63,89,77,4.8,215124929137,39216193002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:23,386,0.67,60,146575,363,0.85,72,165894,113,64,106,74,63,89,77,4.8,215144673898,39220714108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:24,386,0.67,60,146575,325,0.89,67,165894,104,64,101,74,63,89,77,4.8,215156119731,39223372183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-
10:29:30,384,0.67,60,146575,327,0.9,68,165894,103,64,105,55,46,69,58,4.8,215386326661,39275369181,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:30,387,0.68,61,146575,327,0.9,68,165894,105,64,105,55,46,69,58,4.8,215409544924,39280269315,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:31,387,0.68,61,146575,333,0.9,69,165894,105,64,104,55,46,69,58,4.8,215435152891,39284992325,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:31,383,0.69,61,146575,333,0.9,69,165894,101,64,97,55,46,69,58,4.8,215457839051,39287786691,9.1,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:32,383,0.69,61,146575,333,0.9,69,165894,105,64,135,55,46,69,58,4.8,215479633002,39290495668,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0
10:29:32,383,0.69,61,146575,399,0.92,85,165894,117,64,136,55,46,69,58,4.8,215501628673,39293215754,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:32,383,0.69,61,146575,399,0.92,85,165894,125,64,135,55,46,69,58,4.8,215523133195,39295890796,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:33,383,0.69,61,146575,399,0.92,85,165894,136,64,138,67,57,81,70,4.8,215545240988,39298583416,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:33,390,0.69,62,146575,399,0.92,85,165894,136,64,136,67,57,81,70,4.9,215566842922,39301255711,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:33,390,0.69,62,146575,404,0.92,86,165894,136,64,136,67,57,81,70,4.9,215588486361,39303938871,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:33,390,0.69,62,146575,404,0.92,86,165894,137,64,136,67,57,81,70,4.9,215625566039,39308496904,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:34,381,0.66,58,146575,404,0.92,86,165894,136,64,136,67,57,81,70,4.9,215647692996,39311242380,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:34,381,0.66,58,146575,404,0.92,86,165894,136,64,139,67,57,81,70,5.7,215671825381,39314971313,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:35,381,0.66,58,146575,418,0.93,90,165894,138,64,142,67,57,81,70,6.8,215701750414,39319733081,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0
10:29:35,381,0.66,58,146575,418,0.93,90,165894,140,64,142,67,57,81,70,8.3,215739795238,39325851901,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:36,385,0.68,60,146575,418,0.93,90,165894,142,64,141,73,63,89,78,9.2,215762348342,39329494775,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:36,385,0.68,60,146575,418,0.93,90,165894,142,64,142,73,63,89,78,10.0,215785557572,39333159377,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:36,385,0.68,60,146575,418,0.93,90,165894,142,64,142,73,63,89,78,10.9,215808396320,39336814336,9.1,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:37,385,0.68,60,146575,418,0.93,90,165894,142,64,142,73,63,89,78,11.8,215831560506,39340502071,0.0,0.0,9.1,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:37,384,0.68,60,146575,418,0.93,90,165894,142,64,142,73,63,89,78,12.7,215853837000,39344055162,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0
10:29:37,384,0.68,60,146575,420,0.92,90,165894,142,64,143,73,63,89,78,13.5,215876457303,39347610329,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:37,384,0.68,60,146575,420,0.92,90,165894,142,64,142,73,63,89,78,15.0,215914298759,39353645836,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:38,379,0.66,58,146575,420,0.92,90,165894,142,64,141,73,63,89,78,15.8,215936554805,39357219985,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:38,379,0.66,58,146575,420,0.92,90,165894,142,64,142,74,63,91,79,17.3,215974895039,39363297911,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:29:39,379,0.66,58,146575,421,0.93,90,165894,142,64,142,74,63,91,79,18.7,216012154832,39369282698,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
